,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA
2024-05-08 00:00:00,37.0,-7.0,2247.11,-885.62,0.0,0.26,2247.11,-885.88,1361.23,35.0,-67.0,-377.77,-52.21,0.0,0.48,-377.77,-52.68,-430.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-09 00:00:00,37.0,-7.0,2302.12,-947.67,0.0,0.26,2302.12,-947.92,1354.2,35.0,-67.0,-326.06,-60.4,0.0,0.48,-326.06,-60.88,-386.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-10 00:00:00,37.0,-7.0,2370.97,-953.51,0.0,0.26,2370.97,-953.76,1417.2,35.0,-67.0,-293.8,-118.13,0.0,0.47,-293.8,-118.6,-412.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-13 00:00:00,37.0,-7.0,2367.07,-960.2,0.0,0.25,2367.07,-960.45,1406.62,35.0,-67.0,-260.84,-131.91,0.0,0.47,-260.84,-132.39,-393.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-14 00:00:00,37.0,-7.0,2482.19,-1005.75,0.0,0.25,2482.19,-1006.0,1476.19,35.0,-67.0,-330.17,-78.37,0.0,0.48,-330.17,-78.85,-409.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-15 00:00:00,37.0,-7.0,2572.15,-1065.74,0.0,0.25,2572.15,-1065.99,1506.16,35.0,-67.0,-369.29,-64.66,0.0,0.48,-369.29,-65.14,-434.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-16 00:00:00,37.0,-7.0,2545.49,-1038.06,0.0,0.25,2545.49,-1038.31,1507.18,35.0,-67.0,-186.79,-87.57,0.0,0.48,-186.79,-88.05,-274.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-17 00:00:00,37.0,-7.0,2660.88,-1068.19,0.0,0.25,2660.88,-1068.44,1592.44,35.0,-67.0,-190.28,-113.91,0.0,0.47,-190.28,-114.38,-304.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-20 00:00:00,37.0,-7.0,2184.64,-973.72,0.0,0.26,2184.64,-973.98,1210.67,35.0,-67.0,-208.69,-88.58,0.0,0.47,-208.69,-89.05,-297.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-21 00:00:00,37.0,-7.0,2289.62,-1028.59,0.0,0.26,2289.62,-1028.85,1260.78,35.0,-67.0,-166.62,-132.45,0.0,0.47,-166.62,-132.92,-299.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-22 00:00:00,37.0,-7.0,2257.3,-996.52,0.0,0.26,2257.3,-996.78,1260.52,35.0,-67.0,-141.89,-136.39,0.0,0.47,-141.89,-136.86,-278.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-23 00:00:00,37.0,-7.0,2247.59,-975.82,0.0,0.26,2247.59,-976.08,1271.51,35.0,-67.0,-67.15,-160.24,0.0,0.46,-67.15,-160.7,-227.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-24 00:00:00,37.0,-7.0,2434.47,-1005.39,0.0,0.25,2434.47,-1005.64,1428.83,35.0,-67.0,-91.49,-161.31,0.0,0.46,-91.49,-161.77,-253.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-28 00:00:00,37.0,-7.0,2434.75,-1020.89,0.0,0.25,2434.75,-1021.14,1413.61,35.0,-67.0,-207.55,-182.24,0.0,0.45,-207.55,-182.69,-390.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-29 00:00:00,37.0,-7.0,2373.16,-976.01,0.0,0.25,2373.16,-976.27,1396.89,35.0,-67.0,-246.8,-203.91,0.0,0.45,-246.8,-204.36,-451.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-30 00:00:00,37.0,-7.0,2372.54,-893.58,0.0,0.26,2372.54,-893.84,1478.7,35.0,-67.0,-262.09,-230.74,0.0,0.45,-262.09,-231.18,-493.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31 00:00:00,37.0,-7.0,2473.07,-944.5,0.0,0.26,2473.07,-944.76,1528.31,35.0,-67.0,-116.9,-322.79,0.0,0.45,-116.9,-323.24,-440.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-03 00:00:00,37.0,-7.0,2505.27,-963.43,0.0,0.26,2505.27,-963.69,1541.58,35.0,-67.0,-196.93,-330.31,0.0,0.44,-196.93,-330.75,-527.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 00:00:00,37.0,-7.0,2343.98,-1015.54,0.0,0.25,2343.98,-1015.8,1328.19,35.0,-67.0,-144.02,-374.26,0.0,0.45,-144.02,-374.71,-518.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-05 00:00:00,37.0,-7.0,2174.28,-1011.03,0.0,0.26,2174.28,-1011.29,1163.0,35.0,-67.0,-218.7,-300.36,0.0,0.46,-218.7,-300.81,-519.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-06 00:00:00,37.0,-7.0,2210.07,-998.73,0.0,0.26,2210.07,-998.99,1211.08,35.0,-67.0,-232.68,-340.88,0.0,0.45,-232.68,-341.33,-574.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07 00:00:00,37.0,-7.0,2310.71,-943.65,0.0,0.26,2310.71,-943.9,1366.8,35.0,-67.0,-173.68,-352.92,0.0,0.45,-173.68,-353.37,-527.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-10 00:00:00,37.0,-7.0,2251.14,-874.75,0.0,0.27,2251.14,-875.01,1376.13,35.0,-67.0,-299.74,-337.88,0.0,0.45,-299.74,-338.33,-638.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-11 00:00:00,37.0,-7.0,2060.81,-812.98,0.0,0.27,2060.81,-813.25,1247.55,35.0,-67.0,-392.98,-325.91,0.0,0.45,-392.98,-326.36,-719.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-12 00:00:00,37.0,-7.0,1949.14,-839.7,0.0,0.27,1949.14,-839.96,1109.18,35.0,-67.0,-443.05,-276.37,0.0,0.45,-443.05,-276.82,-719.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-13 00:00:00,37.0,-7.0,2026.15,-800.49,0.0,0.27,2026.15,-800.76,1225.39,35.0,-67.0,-445.18,-299.75,0.0,0.45,-445.18,-300.2,-745.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14 00:00:00,37.0,-7.0,1994.7,-781.21,0.0,0.27,1994.7,-781.48,1213.23,35.0,-67.0,-417.18,-287.66,0.0,0.45,-417.18,-288.11,-705.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-17 00:00:00,37.0,-7.0,2056.47,-833.87,0.0,0.27,2056.47,-834.14,1222.33,35.0,-67.0,-391.91,-266.55,0.0,0.45,-391.91,-267.0,-658.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-18 00:00:00,37.0,-7.0,2073.07,-874.79,0.0,0.27,2073.07,-875.06,1198.02,35.0,-67.0,-463.66,-214.85,0.0,0.46,-463.66,-215.31,-678.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-20 00:00:00,37.0,-7.0,2127.21,-888.56,0.0,0.27,2127.21,-888.83,1238.39,35.0,-67.0,-467.72,-157.8,0.0,0.46,-467.72,-158.26,-625.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-21 00:00:00,37.0,-7.0,2067.52,-885.12,0.0,0.26,2067.52,-885.38,1182.13,35.0,-67.0,-423.54,-222.07,0.0,0.46,-423.54,-222.53,-646.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-24 00:00:00,37.0,-7.0,2167.73,-1004.39,0.0,0.26,2167.73,-1004.65,1163.08,35.0,-67.0,-400.45,-289.46,0.0,0.46,-400.45,-289.92,-690.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-25 00:00:00,37.0,-7.0,2234.64,-1008.64,0.0,0.25,2234.64,-1008.89,1225.74,0.0,0.0,-488.02,-254.51,5.65,4.62,-493.68,-259.13,-752.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26 00:00:00,37.0,-7.0,2237.2,-1030.63,0.0,0.25,2237.2,-1030.88,1206.31,37.0,-64.0,-0.0,0.0,5.95,3.98,-5.95,-3.98,-9.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27 00:00:00,37.0,-7.0,2287.9,-978.4,0.0,0.25,2287.9,-978.65,1309.25,37.0,-64.0,-469.6,-285.42,0.0,0.44,-469.6,-285.86,-755.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28 00:00:00,37.0,-7.0,2398.75,-1014.75,0.0,0.25,2398.75,-1015.0,1383.75,37.0,-64.0,-563.16,-277.09,0.0,0.44,-563.16,-277.53,-840.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-01 00:00:00,37.0,-7.0,2534.94,-1091.1,0.0,0.25,2534.94,-1091.35,1443.59,37.0,-64.0,-548.69,-288.42,0.0,0.43,-548.69,-288.86,-837.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-02 00:00:00,37.0,-7.0,2486.89,-1041.7,0.0,0.26,2486.89,-1041.96,1444.93,37.0,-64.0,-530.29,-310.47,0.0,0.43,-530.29,-310.9,-841.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-03 00:00:00,0.0,0.0,2411.38,-1061.2,7.51,3.46,2403.87,-1064.66,1339.21,37.0,-64.0,-611.7,-309.61,0.0,0.43,-611.7,-310.04,-921.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,-64.0,-560.96,-314.66,0.0,0.43,-560.96,-315.09,-876.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,-64.0,-675.95,-237.8,0.0,0.44,-675.95,-238.24,-914.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,-64.0,-684.49,-249.33,0.0,0.43,-684.49,-249.76,-934.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,-64.0,-502.22,-306.23,0.0,0.43,-502.22,-306.66,-808.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,-64.0,-531.63,-350.14,0.0,0.43,-531.63,-350.56,-882.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,-64.0,-433.8,-374.79,0.0,0.43,-433.8,-375.22,-809.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15 00:00:00,33.0,-6.0,0.0,0.0,6.78,2.89,-6.78,-2.89,-9.67,37.0,-64.0,-495.7,-337.48,0.0,0.43,-495.7,-337.91,-833.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 00:00:00,33.0,-6.0,2207.71,-1080.84,0.0,0.22,2207.71,-1081.07,1126.64,37.0,-64.0,-614.61,-360.23,0.0,0.43,-614.61,-360.66,-975.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 00:00:00,33.0,-6.0,2284.27,-1090.11,0.0,0.22,2284.27,-1090.33,1193.93,37.0,-64.0,-455.03,-385.54,0.0,0.44,-455.03,-385.98,-841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-18 00:00:00,33.0,-6.0,1948.24,-990.5,0.0,0.22,1948.24,-990.72,957.52,37.0,-64.0,-348.52,-389.72,0.0,0.44,-348.52,-390.15,-738.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 00:00:00,33.0,-6.0,1932.97,-925.52,0.0,0.23,1932.97,-925.75,1007.21,37.0,-64.0,-343.69,-410.4,0.0,0.43,-343.69,-410.83,-754.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-22 00:00:00,33.0,-6.0,1930.53,-919.21,0.0,0.23,1930.53,-919.44,1011.09,37.0,-64.0,-467.08,-313.59,0.0,0.44,-467.08,-314.03,-781.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-23 00:00:00,33.0,-6.0,1872.32,-890.41,0.0,0.24,1872.32,-890.65,981.67,37.0,-64.0,-621.66,-280.22,0.0,0.45,-621.66,-280.67,-902.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24 00:00:00,33.0,-6.0,1853.95,-852.11,0.0,0.24,1853.95,-852.35,1001.6,37.0,-64.0,-583.98,-330.06,0.0,0.45,-583.98,-330.51,-914.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-25 00:00:00,33.0,-6.0,1760.5,-841.79,0.0,0.24,1760.5,-842.03,918.47,37.0,-64.0,-508.57,-345.02,0.0,0.45,-508.57,-345.47,-854.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 00:00:00,33.0,-6.0,1912.87,-908.94,0.0,0.24,1912.87,-909.18,1003.7,37.0,-64.0,-462.05,-418.61,0.0,0.45,-462.05,-419.06,-881.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29 00:00:00,33.0,-6.0,1838.42,-855.54,0.0,0.24,1838.42,-855.78,982.64,37.0,-64.0,-453.94,-356.73,0.0,0.45,-453.94,-357.18,-811.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-30 00:00:00,33.0,-6.0,2033.27,-949.04,0.0,0.24,2033.27,-949.28,1083.99,37.0,-64.0,-348.66,-446.34,0.0,0.45,-348.66,-446.79,-795.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-31 00:00:00,33.0,-6.0,1928.12,-976.09,0.0,0.24,1928.12,-976.33,951.78,37.0,-64.0,-428.53,-385.48,0.0,0.45,-428.53,-385.93,-814.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01 00:00:00,33.0,-6.0,1738.85,-908.67,0.0,0.24,1738.85,-908.91,829.94,37.0,-64.0,-248.05,-494.48,0.0,0.44,-248.05,-494.92,-742.97,19.0,-10.0,0.0,0.0,5.01,4.6,-5.01,-4.6,-9.61
2024-08-02 00:00:00,33.0,-6.0,1478.74,-724.87,0.0,0.24,1478.74,-725.11,753.63,37.0,-64.0,-115.92,-589.31,0.0,0.44,-115.92,-589.75,-705.67,19.0,-10.0,539.35,-668.96,0.0,0.47,539.35,-669.43,-130.08
2024-08-05 00:00:00,33.0,-6.0,1397.93,-694.35,0.0,0.24,1397.93,-694.59,703.34,37.0,-64.0,-310.34,-501.38,0.0,0.44,-310.34,-501.82,-812.16,19.0,-10.0,389.89,-539.59,0.0,0.46,389.89,-540.05,-150.16
2024-08-06 00:00:00,33.0,-6.0,1543.6,-748.42,0.0,0.24,1543.6,-748.66,794.94,37.0,-64.0,-324.45,-517.55,0.0,0.44,-324.45,-517.99,-842.44,19.0,-10.0,401.74,-572.68,0.0,0.46,401.74,-573.14,-171.4
2024-08-07 00:00:00,33.0,-6.0,1555.92,-764.47,0.0,0.24,1555.92,-764.71,791.21,37.0,-64.0,-262.14,-599.08,0.0,0.44,-262.14,-599.51,-861.65,19.0,-10.0,364.68,-604.4,0.0,0.46,364.68,-604.86,-240.18
2024-08-08 00:00:00,33.0,-6.0,1650.75,-826.11,0.0,0.24,1650.75,-826.35,824.41,37.0,-64.0,-320.77,-586.95,0.0,0.44,-320.77,-587.38,-908.15,19.0,-10.0,379.92,-606.91,0.0,0.47,379.92,-607.37,-227.45
2024-08-09 00:00:00,33.0,-6.0,1734.62,-894.14,0.0,0.24,1734.62,-894.38,840.24,37.0,-64.0,-235.18,-600.1,0.0,0.44,-235.18,-600.54,-835.72,19.0,-10.0,429.89,-655.21,0.0,0.46,429.89,-655.67,-225.78
2024-08-12 00:00:00,33.0,-6.0,1813.0,-897.95,0.0,0.23,1813.0,-898.18,914.82,37.0,-64.0,-253.87,-559.95,0.0,0.44,-253.87,-560.39,-814.26,19.0,-10.0,423.56,-639.63,0.0,0.46,423.56,-640.09,-216.53
2024-08-13 00:00:00,33.0,-6.0,1876.73,-948.86,0.0,0.23,1876.73,-949.09,927.64,37.0,-64.0,-211.99,-586.42,0.0,0.44,-211.99,-586.86,-798.85,19.0,-10.0,412.18,-641.82,0.0,0.47,412.18,-642.29,-230.11
2024-08-14 00:00:00,33.0,-6.0,1922.94,-986.7,0.0,0.23,1922.94,-986.93,936.01,37.0,-64.0,-174.2,-578.82,0.0,0.44,-174.2,-579.26,-753.46,19.0,-10.0,433.48,-671.12,0.0,0.46,433.48,-671.59,-238.11
2024-08-15 00:00:00,33.0,-6.0,1955.15,-1005.64,0.0,0.23,1955.15,-1005.87,949.27,37.0,-64.0,-202.13,-600.65,0.0,0.44,-202.13,-601.08,-803.21,19.0,-10.0,486.73,-720.55,0.0,0.47,486.73,-721.02,-234.29
2024-08-16 00:00:00,33.0,-6.0,2157.3,-1067.99,0.0,0.23,2157.3,-1068.21,1089.08,37.0,-64.0,-119.92,-658.31,0.0,0.43,-119.92,-658.74,-778.66,19.0,-10.0,555.15,-763.06,0.0,0.46,555.15,-763.53,-208.38
2024-08-19 00:00:00,33.0,-6.0,2225.21,-1088.14,0.0,0.22,2225.21,-1088.37,1136.85,37.0,-64.0,-72.23,-645.27,0.0,0.43,-72.23,-645.7,-717.93,19.0,-10.0,548.09,-744.96,0.0,0.46,548.09,-745.43,-197.34
2024-08-20 00:00:00,33.0,-6.0,2244.31,-1054.08,0.0,0.22,2244.31,-1054.3,1190.01,37.0,-64.0,95.85,-662.31,0.0,0.43,95.85,-662.74,-566.89,19.0,-10.0,613.65,-783.54,0.0,0.46,613.65,-784.0,-170.35
2024-08-21 00:00:00,33.0,-6.0,2236.19,-1063.69,0.0,0.22,2236.19,-1063.91,1172.28,0.0,0.0,82.36,-653.64,6.25,4.76,76.1,-658.4,-582.3,19.0,-10.0,601.69,-776.85,0.0,0.46,601.69,-777.31,-175.62
2024-08-22 00:00:00,33.0,-6.0,2285.65,-1087.64,0.0,0.22,2285.65,-1087.86,1197.79,35.0,-59.0,0.0,0.0,5.93,3.97,-5.93,-3.97,-9.91,19.0,-10.0,572.64,-774.82,0.0,0.46,572.64,-775.29,-202.65
2024-08-23 00:00:00,0.0,0.0,2437.47,-1174.88,7.05,3.21,2430.43,-1178.09,1252.34,35.0,-59.0,181.46,-664.62,0.0,0.4,181.46,-665.01,-483.55,19.0,-10.0,542.42,-705.3,0.0,0.47,542.42,-705.76,-163.34
2024-08-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,105.54,-713.14,0.0,0.4,105.54,-713.54,-608.0,19.0,-10.0,524.57,-695.34,0.0,0.47,524.57,-695.81,-171.25
2024-08-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,113.71,-759.86,0.0,0.4,113.71,-760.26,-646.55,19.0,-10.0,624.9,-791.99,0.0,0.47,624.9,-792.46,-167.55
2024-08-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,-6.29,-758.64,0.0,0.4,-6.29,-759.04,-765.34,19.0,-10.0,538.0,-708.67,0.0,0.47,538.0,-709.15,-171.15
2024-08-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,-95.29,-766.4,0.0,0.4,-95.29,-766.8,-862.09,19.0,-10.0,611.21,-753.18,0.0,0.48,611.21,-753.66,-142.46
