,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,JPM-GS,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,PEP-KO,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA,V-MA
2024-08-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,-90.9,-793.8,0.0,0.4,-90.9,-794.2,-885.1,19.0,-10.0,621.62,-736.83,0.0,0.48,621.62,-737.31,-115.69
2024-09-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,61.56,-826.43,0.0,0.4,61.56,-826.83,-765.27,19.0,-10.0,645.9,-702.36,0.0,0.49,645.9,-702.84,-56.95
2024-09-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,157.19,-836.18,0.0,0.4,157.19,-836.57,-679.39,19.0,-10.0,692.98,-725.05,0.0,0.49,692.98,-725.54,-32.55
2024-09-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,269.33,-785.38,0.0,0.39,269.33,-785.77,-516.45,19.0,-10.0,612.21,-638.62,0.0,0.49,612.21,-639.11,-26.9
2024-09-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,287.02,-810.88,0.0,0.39,287.02,-811.27,-524.25,19.0,-10.0,678.22,-666.52,0.0,0.48,678.22,-667.01,11.21
2024-09-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,297.13,-853.8,0.0,0.39,297.13,-854.19,-557.06,19.0,-10.0,780.6,-758.99,0.0,0.49,780.6,-759.47,21.13
2024-09-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,229.09,-861.6,0.0,0.39,229.09,-861.98,-632.89,19.0,-10.0,757.16,-754.0,0.0,0.49,757.16,-754.49,2.67
2024-09-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,164.31,-834.66,0.0,0.39,164.31,-835.04,-670.73,19.0,-10.0,728.32,-753.42,0.0,0.49,728.32,-753.91,-25.59
2024-09-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,126.55,-812.71,0.0,0.39,126.55,-813.1,-686.55,19.0,-10.0,756.23,-774.21,0.0,0.49,756.23,-774.7,-18.47
2024-09-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,152.07,-883.3,0.0,0.39,152.07,-883.69,-731.62,0.0,0.0,792.09,-790.79,5.42,5.4,786.67,-796.18,-9.51
2024-09-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,100.44,-915.35,0.0,0.39,100.44,-915.74,-815.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,37.72,-871.16,0.0,0.39,37.72,-871.55,-833.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,27.1,-897.39,0.0,0.39,27.1,-897.78,-870.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,23.57,-812.02,0.0,0.39,23.57,-812.4,-788.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-20 00:00:00,33.0,-6.0,0.0,0.0,6.81,2.95,-6.81,-2.95,-9.76,35.0,-59.0,-59.87,-877.6,0.0,0.39,-59.87,-877.99,-937.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-23 00:00:00,33.0,-6.0,2155.29,-1003.39,0.0,0.23,2155.29,-1003.62,1151.67,35.0,-59.0,-30.2,-868.24,0.0,0.39,-30.2,-868.63,-898.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-24 00:00:00,33.0,-6.0,2196.66,-1044.16,0.0,0.23,2196.66,-1044.39,1152.27,35.0,-59.0,-5.72,-895.54,0.0,0.38,-5.72,-895.93,-901.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25 00:00:00,33.0,-6.0,2195.86,-1017.01,0.0,0.22,2195.86,-1017.23,1178.63,35.0,-59.0,-19.79,-899.11,0.0,0.38,-19.79,-899.49,-919.28,18.0,-10.0,0.0,0.0,4.82,4.87,-4.82,-4.87,-9.69
2024-09-26 00:00:00,33.0,-6.0,2159.96,-1045.71,0.0,0.23,2159.96,-1045.94,1114.02,35.0,-59.0,21.1,-929.82,0.0,0.38,21.1,-930.2,-909.09,0.0,0.0,717.71,-906.21,4.86,5.36,712.85,-911.57,-198.72
2024-09-27 00:00:00,33.0,-6.0,2231.05,-1083.99,0.0,0.22,2231.05,-1084.21,1146.84,35.0,-59.0,91.38,-978.64,0.0,0.38,91.38,-979.01,-887.63,18.0,-10.0,0.0,0.0,4.92,4.91,-4.92,-4.91,-9.83
2024-09-30 00:00:00,33.0,-6.0,2215.91,-1074.65,0.0,0.22,2215.91,-1074.87,1141.04,35.0,-59.0,190.44,-1015.15,0.0,0.37,190.44,-1015.52,-825.09,18.0,-10.0,844.44,-1000.66,0.0,0.47,844.44,-1001.12,-156.69
2024-10-01 00:00:00,33.0,-6.0,2035.64,-1026.75,0.0,0.22,2035.64,-1026.97,1008.66,35.0,-59.0,238.0,-1014.33,0.0,0.37,238.0,-1014.7,-776.7,18.0,-10.0,853.5,-987.17,0.0,0.47,853.5,-987.64,-134.14
2024-10-02 00:00:00,33.0,-6.0,2124.62,-1046.89,0.0,0.22,2124.62,-1047.11,1077.51,35.0,-59.0,177.71,-964.41,0.0,0.37,177.71,-964.78,-787.07,18.0,-10.0,872.04,-1014.01,0.0,0.47,872.04,-1014.47,-142.44
2024-10-03 00:00:00,33.0,-6.0,2097.48,-1041.24,0.0,0.22,2097.48,-1041.46,1056.03,35.0,-59.0,151.91,-964.12,0.0,0.37,151.91,-964.49,-812.58,18.0,-10.0,847.19,-1008.63,0.0,0.47,847.19,-1009.1,-161.91
2024-10-04 00:00:00,33.0,-6.0,2365.96,-1166.02,0.0,0.21,2365.96,-1166.23,1199.73,35.0,-59.0,181.37,-977.51,0.0,0.37,181.37,-977.88,-796.51,18.0,-10.0,909.94,-1083.12,0.0,0.46,909.94,-1083.58,-173.64
2024-10-07 00:00:00,33.0,-6.0,2336.39,-1148.56,0.0,0.21,2336.39,-1148.77,1187.62,35.0,-59.0,115.58,-901.6,0.0,0.37,115.58,-901.97,-786.39,18.0,-10.0,793.2,-992.8,0.0,0.46,793.2,-993.27,-200.07
2024-10-08 00:00:00,33.0,-6.0,2311.52,-1149.15,0.0,0.21,2311.52,-1149.37,1162.15,35.0,-59.0,515.54,-1060.34,0.0,0.35,515.54,-1060.68,-545.15,18.0,-10.0,774.03,-1040.07,0.0,0.46,774.03,-1040.54,-266.51
2024-10-09 00:00:00,33.0,-6.0,2328.45,-1188.66,0.0,0.21,2328.45,-1188.88,1139.57,35.0,-59.0,581.41,-1040.3,0.0,0.35,581.41,-1040.65,-459.24,18.0,-10.0,781.58,-1038.1,0.0,0.47,781.58,-1038.57,-256.99
2024-10-10 00:00:00,33.0,-6.0,2320.08,-1179.28,0.0,0.21,2320.08,-1179.5,1140.58,35.0,-59.0,561.41,-1036.38,0.0,0.35,561.41,-1036.74,-475.33,18.0,-10.0,801.87,-1050.86,0.0,0.47,801.87,-1051.32,-249.45
2024-10-11 00:00:00,33.0,-6.0,2599.04,-1241.22,0.0,0.22,2599.04,-1241.44,1357.6,35.0,-59.0,523.02,-990.47,0.0,0.36,523.02,-990.83,-467.81,18.0,-10.0,770.18,-1037.34,0.0,0.47,770.18,-1037.81,-267.64
2024-10-14 00:00:00,0.0,0.0,2556.88,-1289.42,7.19,3.3,2549.69,-1292.72,1256.96,35.0,-59.0,625.65,-1052.83,0.0,0.36,625.65,-1053.18,-427.53,18.0,-10.0,837.26,-1086.69,0.0,0.47,837.26,-1087.16,-249.9
2024-10-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,768.67,-1103.21,0.0,0.35,768.67,-1103.56,-334.9,18.0,-10.0,792.9,-1091.47,0.0,0.47,792.9,-1091.95,-299.04
2024-10-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-59.0,656.99,-1112.01,0.0,0.35,656.99,-1112.36,-455.37,18.0,-10.0,924.23,-1178.08,0.0,0.47,924.23,-1178.55,-254.33
2024-10-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.81,-1043.11,5.94,4.39,621.87,-1047.5,-425.63,18.0,-10.0,932.96,-1144.02,0.0,0.47,932.96,-1144.49,-211.53
2024-10-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,917.03,-1163.66,0.0,0.47,917.03,-1164.14,-247.1
2024-10-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,915.8,-1235.16,0.0,0.46,915.8,-1235.62,-319.82
2024-10-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,943.89,-1268.2,0.0,0.46,943.89,-1268.66,-324.77
2024-10-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,933.1,-1309.52,0.0,0.45,933.1,-1309.97,-376.87
2024-10-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,956.26,-1285.88,0.0,0.45,956.26,-1286.33,-330.08
2024-10-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,874.29,-1221.35,0.0,0.46,874.29,-1221.81,-347.52
2024-10-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,879.25,-1235.76,0.0,0.46,879.25,-1236.21,-356.96
2024-10-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,936.74,-1431.54,0.0,0.43,936.74,-1431.97,-495.23
2024-10-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,1120.39,-1510.36,0.0,0.43,1120.39,-1510.79,-390.41
2024-10-31 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-10.0,1047.28,-1287.43,0.0,0.44,1047.28,-1287.87,-240.59
2024-11-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.36,-1333.05,5.2,5.5,1022.16,-1338.56,-316.39
2024-11-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 00:00:00,29.0,-5.0,0.0,0.0,6.83,2.97,-6.83,-2.97,-9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 00:00:00,29.0,-5.0,2814.74,-1381.36,0.0,0.18,2814.74,-1381.55,1433.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 00:00:00,29.0,-5.0,2800.76,-1366.72,0.0,0.19,2800.76,-1366.9,1433.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14 00:00:00,29.0,-5.0,2839.13,-1332.37,0.0,0.19,2839.13,-1332.55,1506.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.0,9.0,0.0,0.0,4.91,4.66,-4.91,-4.66,-9.57
2024-11-15 00:00:00,29.0,-5.0,2863.16,-1300.03,0.0,0.19,2863.16,-1300.23,1562.93,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-16.0,9.0,-1027.92,1133.73,0.46,0.0,-1028.38,1133.73,105.35
2024-11-18 00:00:00,29.0,-5.0,2818.94,-1278.06,0.0,0.19,2818.94,-1278.26,1540.68,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-16.0,9.0,-1049.55,1138.71,0.47,0.0,-1050.01,1138.71,88.69
2024-11-19 00:00:00,0.0,0.0,2715.92,-1249.96,6.94,3.06,2708.98,-1253.02,1455.97,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-16.0,9.0,-1037.35,1116.86,0.47,0.0,-1037.81,1116.86,79.04
2024-11-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-0.0,0.0,5.86,4.01,-5.86,-4.01,-9.87,-16.0,9.0,-950.71,1026.34,0.47,0.0,-951.18,1026.34,75.17
2024-11-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-42.69,-513.9,0.0,0.42,-42.69,-514.32,-557.01,-16.0,9.0,-984.19,1012.76,0.47,0.0,-984.66,1012.76,28.1
2024-11-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-27.22,-485.22,0.0,0.43,-27.22,-485.65,-512.87,-16.0,9.0,-948.8,1023.83,0.47,0.0,-949.28,1023.83,74.56
2024-11-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-39.31,-490.41,0.0,0.43,-39.31,-490.84,-530.15,-16.0,9.0,-977.32,1062.97,0.48,0.0,-977.8,1062.97,85.18
2024-11-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-77.56,-491.97,0.0,0.43,-77.56,-492.4,-569.96,-16.0,9.0,-946.35,1060.48,0.48,0.0,-946.83,1060.48,113.66
2024-11-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-19.25,-491.13,0.0,0.43,-19.25,-491.56,-510.81,-16.0,9.0,-994.72,1126.88,0.48,0.0,-995.2,1126.88,131.68
2024-11-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-11.63,-492.37,0.0,0.43,-11.63,-492.8,-504.43,-16.0,9.0,-1019.73,1131.54,0.48,0.0,-1020.2,1131.54,111.34
2024-12-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,34.5,-486.41,0.0,0.43,34.5,-486.84,-452.34,-16.0,9.0,-1024.34,1110.17,0.48,0.0,-1024.82,1110.17,85.35
2024-12-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-101.84,-436.43,0.0,0.43,-101.84,-436.86,-538.7,-16.0,9.0,-927.69,1028.03,0.48,0.0,-928.17,1028.03,99.85
2024-12-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-172.43,-340.07,0.0,0.43,-172.43,-340.5,-512.93,-16.0,9.0,-881.82,978.15,0.48,0.0,-882.3,978.15,95.85
2024-12-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-177.23,-389.91,0.0,0.43,-177.23,-390.34,-567.57,-16.0,9.0,-900.52,1065.28,0.48,0.0,-901.0,1065.28,164.29
2024-12-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-184.02,-359.33,0.0,0.43,-184.02,-359.76,-543.78,0.0,0.0,-928.56,1095.23,5.43,4.74,-933.99,1090.5,156.51
2024-12-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-105.9,-367.54,0.0,0.43,-105.9,-367.97,-473.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-90.31,-378.7,0.0,0.43,-90.31,-379.13,-469.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-140.43,-369.48,0.0,0.43,-140.43,-369.92,-510.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-138.33,-419.63,0.0,0.44,-138.33,-420.07,-558.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-196.44,-349.88,0.0,0.44,-196.44,-350.32,-546.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-396.9,-281.65,0.0,0.44,-396.9,-282.09,-678.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-256.68,-391.44,0.0,0.44,-256.68,-391.88,-648.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-275.27,-383.56,0.0,0.43,-275.27,-383.99,-659.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-454.51,-331.82,0.0,0.44,-454.51,-332.26,-786.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-370.67,-350.04,0.0,0.44,-370.67,-350.47,-721.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-344.96,-414.99,0.0,0.43,-344.96,-415.42,-760.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-334.54,-420.84,0.0,0.43,-334.54,-421.27,-755.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-373.96,-383.03,0.0,0.43,-373.96,-383.46,-757.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-399.79,-360.42,0.0,0.43,-399.79,-360.85,-760.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-462.88,-324.18,0.0,0.43,-462.88,-324.62,-787.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-31 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-65.0,-449.85,-336.43,0.0,0.43,-449.85,-336.87,-786.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,,,208698.04,-94243.29,56.01,46.61,208642.03,-94289.9,114352.13,,,-28972.03,-74980.78,65.19,136.68,-29037.22,-75117.47,-104154.68,,,45166.82,-58217.0,56.93,84.31,45109.89,-58301.31,-13191.42
