Date,GS,JPM,KO,MA,PEP,V
2022-12-29,321.7991027832031,124.3291244506836,59.29458236694336,342.59368896484375,168.06610107421875,203.8131103515625
2022-12-30,321.7522888183594,125.15042877197266,58.979339599609375,342.1214904785156,166.84703063964844,203.51927185058594
2023-01-03,324.41339111328125,126.10233306884766,58.367374420166016,341.2064514160156,165.69261169433594,203.1567840576172
2023-01-04,325.8002014160156,127.27824401855469,58.33955764770508,349.42181396484375,165.2862548828125,208.27024841308594
2023-01-05,322.1083068847656,127.25003051757812,57.67197799682617,346.09625244140625,163.55923461914062,206.8008575439453
2023-01-06,326.15625,129.68507385253906,58.78461837768555,362.32696533203125,167.25340270996094,213.3052978515625
2023-01-09,330.7663269042969,129.14913940429688,58.05213165283203,365.5790100097656,165.61874389648438,214.13796997070312
2023-01-10,334.8516845703125,130.3055877685547,57.60707473754883,365.61846923828125,164.2519073486328,216.57716369628906
2023-01-11,341.5232849121094,131.27392578125,57.49580764770508,372.36883544921875,164.4365692138672,217.5665283203125
2023-01-12,346.639404296875,131.14230346679688,56.75404357910156,374.29046630859375,162.3401641845703,219.0554962158203
2023-01-13,350.4437255859375,134.45164489746094,56.95802688598633,370.0628356933594,161.84146118164062,218.50694274902344
2023-01-17,327.8803405761719,132.37388610839844,57.1898307800293,369.55047607421875,162.5987548828125,218.44818115234375
2023-01-18,327.1026611328125,128.39703369140625,55.45595932006836,363.5587463378906,158.49819946289062,214.98043823242188
2023-01-19,328.6581115722656,126.68594360351562,55.37251663208008,362.593017578125,156.66036987304688,215.91102600097656
2023-01-20,320.30926513671875,126.9961929321289,55.70630645751953,370.8118591308594,156.89126586914062,219.73141479492188
2023-01-23,327.1495056152344,129.05516052246094,55.84538650512695,373.068603515625,156.18939208984375,219.6040802001953
2023-01-24,326.3904724121094,130.1645050048828,56.142093658447266,374.4875793457031,157.63934326171875,219.3200225830078
2023-01-25,327.6086120605469,130.79443359375,56.49443435668945,376.8330383300781,158.7845001220703,220.3093719482422
2023-01-26,332.6122741699219,131.60293579101562,56.38317108154297,371.75787353515625,157.2052764892578,220.12326049804688
2023-01-27,331.42230224609375,131.92262268066406,56.086463928222656,368.5945129394531,156.65115356445312,226.71588134765625
2023-01-30,334.94549560546875,130.80381774902344,56.22554016113281,365.726806640625,156.5218505859375,224.42364501953125
2023-01-31,342.76953125,131.5841827392578,56.85603713989258,365.21435546875,157.94410705566406,225.51100158691406
2023-02-01,342.67584228515625,131.23629760742188,56.86531066894531,368.64373779296875,158.44281005859375,226.18692016601562
2023-02-02,346.19903564453125,130.6251983642578,55.89175033569336,369.4913330078125,156.97438049316406,224.874267578125
2023-02-03,346.6487731933594,132.6465301513672,55.47451400756836,368.476318359375,156.18939208984375,225.4326629638672
2023-02-06,347.4452209472656,133.42684936523438,55.789756774902344,367.5499267578125,158.68295288085938,224.7567138671875
2023-02-07,350.8184814453125,135.05332946777344,55.69703674316406,369.6095886230469,158.44281005859375,226.59835815429688
2023-02-08,351.474365234375,134.10379028320312,55.37251663208008,364.9679870605469,158.0734100341797,225.5011749267578
2023-02-09,344.81219482421875,132.01663208007812,55.27979278564453,365.0369873046875,159.56954956054688,225.10858154296875
2023-02-10,347.8950500488281,132.5995330810547,55.27979278564453,361.4991455078125,162.72804260253906,222.99835205078125
2023-02-13,350.46240234375,134.03797912597656,56.18844985961914,365.4410095214844,164.17803955078125,224.6472930908203
2023-02-14,348.363525390625,134.63023376464844,55.25197982788086,364.5836486816406,162.33091735839844,225.14785766601562
2023-02-15,350.7622985839844,135.19435119628906,55.25197982788086,364.2682800292969,162.55258178710938,224.68653869628906
2023-02-16,346.8830871582031,133.33285522460938,54.90892028808594,362.20867919921875,162.09080505371094,221.6536865234375
2023-02-17,345.29010009765625,133.72772216796875,55.74338912963867,355.8819885253906,162.8019256591797,219.4256591796875
2023-02-21,338.3749084472656,131.27392578125,55.446685791015625,350.7870788574219,162.7095947265625,216.5400390625
2023-02-22,338.1594543457031,130.2679443359375,55.613590240478516,349.8114318847656,162.65415954589844,215.95114135742188
2023-02-23,340.64251708984375,131.3115234375,55.715579986572266,350.36334228515625,162.8296356201172,217.04058837890625
2023-02-24,340.9330139160156,132.49612426757812,55.48377990722656,347.9884033203125,162.50640869140625,215.48980712890625
2023-02-27,342.5072021484375,133.6525115966797,55.465232849121094,350.3140869140625,162.46022033691406,216.27505493164062
2023-02-28,329.50140380859375,134.7713165283203,55.17780303955078,350.1268615722656,160.26217651367188,215.8726043701172
2023-03-01,326.7457275390625,134.0191650390625,54.57511901855469,348.36285400390625,158.23040771484375,214.3218536376953
2023-03-02,329.4541931152344,132.62774658203125,55.37251663208008,350.4028015136719,161.14991760253906,215.00889587402344
2023-03-03,336.9945983886719,135.06272888183594,55.11289596557617,356.24658203125,160.99183654785156,219.63177490234375
2023-03-06,336.9567565917969,134.2730255126953,55.96592330932617,361.59765625,161.3173065185547,222.55667114257812
2023-03-07,326.60418701171875,130.3243408203125,55.64140319824219,354.7093200683594,160.51766967773438,219.04287719726562
2023-03-08,329.6335144042969,129.55343627929688,55.66922378540039,353.8125305175781,160.9546661376953,218.08099365234375
2023-03-09,322.8387145996094,122.53985595703125,55.131439208984375,349.2891540527344,159.73666381835938,215.94131469726562
2023-03-10,309.230224609375,125.65177154541016,54.8996467590332,342.0657043457031,159.9504852294922,212.1428985595703
2023-03-13,297.7545166015625,123.39540100097656,55.45595932006836,339.7005920410156,161.51254272460938,210.50375366210938
2023-03-14,304.0208435058594,126.56371307373047,55.65994644165039,347.6927490234375,161.3451690673828,214.6162872314453
2023-03-15,294.621337890625,120.5843276977539,56.030826568603516,343.0216369628906,164.2274932861328,212.36862182617188
2023-03-16,297.358154296875,122.9253158569336,56.339149475097656,342.9427795410156,164.11590576171875,213.42868041992188
2023-03-17,286.4581604003906,118.28095245361328,56.07754135131836,344.5786437988281,162.83282470703125,213.36976623535156
2023-03-20,292.11102294921875,119.53135681152344,56.61944580078125,344.2436218261719,165.1200714111328,214.11572265625
2023-03-21,299.4248962402344,122.7373046875,56.35784149169922,349.4173583984375,165.51058959960938,217.84544372558594
2023-03-22,296.0180358886719,119.5689697265625,56.10557174682617,345.9286804199219,164.11590576171875,215.97076416015625
2023-03-23,297.13165283203125,119.24930572509766,55.984107971191406,349.22021484375,163.31631469726562,218.47360229492188
2023-03-24,294.97998046875,117.434814453125,56.899742126464844,346.52001953125,166.51475524902344,216.9522705078125
2023-03-27,300.60455322265625,120.80056762695312,57.3201789855957,349.4665832519531,166.8866729736328,217.70803833007812
2023-03-28,300.5196228027344,121.16724395751953,57.38558578491211,349.1807556152344,166.8308868408203,216.25540161132812
2023-03-29,302.6712951660156,121.41167449951172,57.79668426513672,354.30523681640625,167.9838104248047,219.1704864501953
2023-03-30,303.0677185058594,121.04501342773438,57.78733444213867,354.0391540527344,168.13259887695312,218.24786376953125
2023-03-31,308.7016906738281,122.51165008544922,57.95550537109375,358.1288757324219,169.49935913085938,221.29054260253906
2023-04-03,308.1448974609375,122.3706283569336,58.30120849609375,361.1443786621094,169.685302734375,224.76507568359375
2023-04-04,304.4927062988281,120.7347640991211,58.123695373535156,358.6116943359375,169.08096313476562,223.44984436035156
2023-04-05,303.4357604980469,120.91478729248047,58.67493438720703,359.06573486328125,170.74526977539062,223.95042419433594
2023-04-06,304.25677490234375,120.78214263916016,58.71231460571289,356.7759094238281,171.41470336914062,221.8107452392578
2023-04-10,306.67266845703125,121.18009185791016,58.572166442871094,355.4631652832031,170.336181640625,222.24258422851562
2023-04-11,308.94708251953125,121.77705383300781,58.469390869140625,359.40130615234375,170.0758514404297,224.22525024414062
2023-04-12,311.6555480957031,121.75809478759766,58.572166442871094,357.08184814453125,169.7410888671875,223.5970458984375
2023-04-13,313.4392395019531,122.2223892211914,59.001949310302734,364.84967041015625,171.4333038330078,228.38682556152344
2023-04-14,317.9596252441406,131.4513702392578,58.90852355957031,367.5934753417969,170.62440490722656,229.69223022460938
2023-04-17,320.5643005371094,132.49368286132812,59.29158020019531,367.9192810058594,171.49839782714844,229.16220092773438
2023-04-18,315.1190490722656,133.9812774658203,59.3850212097168,367.4849853515625,171.85171508789062,229.2799835205078
2023-04-19,317.931396484375,133.8107147216797,59.49713897705078,367.9587097167969,171.7494659423828,228.26904296875
2023-04-20,319.64892578125,133.42225646972656,59.75874328613281,370.1302185058594,172.31658935546875,230.26148986816406
2023-04-21,322.432861328125,133.16636657714844,59.842830657958984,370.36700439453125,172.3909912109375,229.72166442871094
2023-04-24,324.60345458984375,133.34640502929688,59.74939727783203,369.8636779785156,172.47467041015625,228.4555206298828
2023-04-25,320.3756103515625,130.44699096679688,59.655967712402344,363.74420166015625,176.38906860351562,225.34413146972656
2023-04-26,317.61993408203125,128.13499450683594,59.375675201416016,361.9971618652344,175.30120849609375,223.93077087402344
2023-04-27,322.37628173828125,129.85952758789062,59.49713897705078,368.81744384765625,176.37045288085938,224.7748565673828
2023-04-28,324.1127014160156,130.987060546875,59.93626403808594,375.0948486328125,177.48617553710938,228.4260711669922
2023-05-01,321.40423583984375,133.79177856445312,60.07640838623047,374.92706298828125,178.22073364257812,228.2101287841797
2023-05-02,314.6094055175781,131.6313934326172,59.805458068847656,371.1468200683594,178.75070190429688,222.7824249267578
2023-05-03,310.155029296875,128.84564208984375,59.469112396240234,370.0314636230469,178.6856231689453,221.8009033203125
2023-05-04,303.1809387207031,127.0832290649414,59.534507751464844,371.2356262207031,179.80136108398438,221.427978515625
2023-05-05,308.6167297363281,129.56578063964844,59.81480026245117,379.66473388671875,180.6288604736328,227.49365234375
2023-05-08,308.1354675292969,129.8784637451172,59.721370697021484,380.503662109375,179.77346801757812,227.93533325195312
2023-05-09,306.493408203125,129.2530975341797,59.2261848449707,377.9670715332031,180.5080108642578,228.94627380371094
2023-05-10,304.3983154296875,129.3194122314453,59.32896041870117,377.5722351074219,180.6288604736328,226.9930877685547
2023-05-11,302.6712951660156,128.91195678710938,59.665313720703125,378.4112548828125,181.62371826171875,227.17991638183594
2023-05-12,301.51995849609375,127.06428527832031,59.89889144897461,376.9603271484375,182.34896850585938,227.54380798339844
2023-05-15,303.9453430175781,128.13499450683594,59.74005126953125,378.43096923828125,180.6288604736328,228.95008850097656
2023-05-16,302.7562561035156,127.27276611328125,59.067344665527344,375.3020935058594,179.84783935546875,226.6488800048828
2023-05-17,311.5989685058594,131.18605041503906,59.001949310302734,381.9743347167969,178.5740509033203,228.79273986816406
2023-05-18,311.03265380859375,132.1809844970703,58.67493438720703,386.92913818359375,178.10914611816406,229.72698974609375
2023-05-19,307.79571533203125,131.87774658203125,58.70296859741211,380.5628662109375,178.36949157714844,229.44178771972656
2023-05-22,306.63494873046875,130.7880859375,57.46967697143555,379.5364074707031,173.5346221923828,227.44546508789062
2023-05-23,305.3609313964844,129.42364501953125,57.36690139770508,368.8963928222656,173.004638671875,220.85655212402344
2023-05-24,301.8125,128.2392120361328,56.88105392456055,363.714599609375,171.90750122070312,218.56517028808594
2023-05-25,305.6535339355469,128.55191040039062,56.44192123413086,365.23455810546875,170.89404296875,219.6764678955078
2023-05-26,313.3259582519531,129.75527954101562,56.30177688598633,369.5083312988281,170.6894989013672,221.27940368652344
2023-05-30,312.2123718261719,130.24798583984375,55.85330581665039,362.7275695800781,168.85781860351562,217.9652862548828
2023-05-31,307.9998474121094,128.58981323242188,55.74119186401367,360.2797546386719,169.54586791992188,217.36538696289062
2023-06-01,300.8680114746094,130.36170959472656,56.05885314941406,366.06365966796875,170.5804443359375,222.74472045898438
2023-06-02,307.76214599609375,133.10008239746094,57.14266586303711,368.8766784667969,172.33128356933594,224.99676513671875
2023-06-05,306.012451171875,131.79246520996094,56.75959396362305,365.7084045410156,172.45298767089844,223.01023864746094
2023-06-06,310.7574462890625,132.02935791015625,56.34849548339844,375.0257568359375,169.99058532714844,224.4362030029297
2023-06-07,319.26812744140625,133.3085479736328,56.2644157409668,366.5670471191406,168.63299560546875,221.53512573242188
2023-06-08,319.0018615722656,133.34640502929688,56.40454864501953,362.8163757324219,170.49620056152344,219.3519287109375
2023-06-09,319.52484130859375,133.6117401123047,56.49798583984375,364.4252624511719,170.73023986816406,219.85345458984375
2023-06-12,322.82452392578125,133.60231018066406,56.255069732666016,370.4361572265625,170.30892944335938,222.420166015625
2023-06-13,325.686767578125,134.5687713623047,56.47929763793945,366.55718994140625,169.9718780517578,219.6960906982422
2023-06-14,321.8070983886719,134.0665740966797,56.86236572265625,369.893310546875,171.4979705810547,219.73545837402344
2023-06-15,323.0622253417969,135.58261108398438,57.64375686645508,374.11773681640625,173.87612915039062,222.420166015625
2023-06-16,321.7025146484375,135.74368286132812,58.057979583740234,371.64031982421875,174.1851043701172,225.11474609375
2023-06-20,314.48504638671875,135.05198669433594,57.6719970703125,369.75506591796875,173.5016326904297,222.71524047851562
2023-06-21,309.11236572265625,134.85302734375,57.8320426940918,371.25537109375,173.6139678955078,223.48228454589844
2023-06-22,303.89190673828125,132.25677490234375,58.22744369506836,372.893798828125,175.41163635253906,224.60337829589844
2023-06-23,299.260986328125,131.5650634765625,57.61551284790039,374.8776550292969,174.2132110595703,225.74417114257812
2023-06-26,297.02630615234375,131.8872528076172,57.63433837890625,372.51873779296875,173.10838317871094,222.5480194091797
2023-06-27,298.0628356933594,131.89669799804688,57.51195526123047,376.8320007324219,174.35366821289062,223.57078552246094
2023-06-28,298.26251220703125,131.31871032714844,56.975345611572266,375.2922668457031,171.99423217773438,224.18052673339844
2023-06-29,307.2295837402344,135.90476989746094,56.50463104248047,382.6356201171875,172.16275024414062,230.43505859375
2023-06-30,306.7066345214844,137.809326171875,56.69291305541992,388.1925048828125,173.41737365722656,233.54266357421875
2023-07-03,310.5767517089844,138.91795349121094,57.03182601928711,388.8439636230469,173.77316284179688,234.02455139160156
2023-07-05,304.33880615234375,137.9925079345703,57.45546340942383,389.6039733886719,174.6907196044922,235.47998046875
2023-07-06,297.63494873046875,136.62823486328125,57.012996673583984,388.5958251953125,174.7094268798828,234.91944885253906
2023-07-07,299.6983947753906,137.70631408691406,56.259849548339844,384.18731689453125,171.4137420654297,232.5297393798828
2023-07-10,300.9345703125,138.4790802001953,55.836212158203125,387.6270751953125,172.55599975585938,234.21139526367188
2023-07-11,305.12811279296875,140.6447296142578,56.03390884399414,393.2018737792969,172.25640869140625,236.56175231933594
2023-07-12,310.37713623046875,141.3411865234375,56.335174560546875,396.0585021972656,171.4979705810547,238.19424438476562
2023-07-13,312.5451354980469,142.02810668945312,56.8152961730957,395.92999267578125,175.5801544189453,239.2760009765625
2023-07-14,310.17742919921875,142.88674926757812,57.33308410644531,397.857421875,176.2168426513672,239.12852478027344
2023-07-17,311.1378173828125,146.33082580566406,57.248355865478516,397.5509948730469,173.80123901367188,239.94473266601562
2023-07-18,320.71343994140625,146.5979766845703,57.022403717041016,393.5577392578125,172.69642639160156,236.77813720703125
2023-07-19,323.8324890136719,147.16085815429688,58.02974319458008,393.6664733886719,174.39109802246094,237.41734313964844
2023-07-20,333.63641357421875,148.97352600097656,58.73581314086914,393.4588623046875,177.2373809814453,235.64718627929688
2023-07-21,334.682373046875,147.8286590576172,58.78288650512695,392.8954772949219,178.0426025390625,235.2833251953125
2023-07-24,341.3102111816406,150.738525390625,58.80171585083008,400.111083984375,178.754150390625,236.74862670898438
2023-07-25,337.2878723144531,149.61276245117188,58.60401153564453,396.6416931152344,179.16612243652344,234.73263549804688
2023-07-26,340.0074768066406,150.50953674316406,59.35715866088867,397.7585754394531,179.39080810546875,233.16897583007812
2023-07-27,337.1072082519531,148.84951782226562,58.78288650512695,389.9400329589844,176.5164337158203,230.5530548095703
2023-07-28,335.8900146484375,149.69862365722656,58.82054138183594,388.4178161621094,178.18299865722656,231.84133911132812
2023-07-31,338.4004211425781,150.7003631591797,58.30275344848633,389.7225646972656,175.51461791992188,233.78851318359375
2023-08-01,340.15960693359375,149.95616149902344,58.152130126953125,392.4803161621094,174.91542053222656,235.8045196533203
2023-08-02,333.86456298828125,148.2580108642578,58.33100128173828,385.51177978515625,176.31045532226562,233.62135314941406
2023-08-03,335.8234558105469,149.16432189941406,58.02974319458008,388.4672546386719,175.19630432128906,234.80142211914062
2023-08-04,335.8805236816406,148.84951782226562,57.15420913696289,386.826416015625,172.83688354492188,235.02764892578125
2023-08-07,338.10565185546875,149.5554962158203,57.60609817504883,392.2826232910156,174.98095703125,237.505859375
2023-08-08,331.1640319824219,148.7159423828125,57.35191345214844,388.6451416015625,172.6870574951172,235.32264709472656
2023-08-09,325.8674621582031,146.7220001220703,57.48371505737305,389.1196594238281,172.25640869140625,235.78485107421875
2023-08-10,323.6898498535156,146.50254821777344,57.35191345214844,392.54949951171875,172.04104614257812,236.6223602294922
2023-08-11,324.0036315917969,147.35165405273438,57.58726501464844,390.41448974609375,172.3125457763672,236.50411987304688
2023-08-14,321.1604309082031,147.65696716308594,57.31425857543945,393.9728698730469,171.91932678222656,239.3219757080078
2023-08-15,315.9019470214844,143.89805603027344,56.92827224731445,389.890625,169.7939910888672,236.29721069335938
2023-08-16,312.95404052734375,143.28746032714844,56.937679290771484,389.8115539550781,169.66290283203125,235.76515197753906
2023-08-17,311.4421081542969,141.79913330078125,57.0600700378418,388.0817565917969,167.07876586914062,233.87344360351562
2023-08-18,308.979248046875,142.12353515625,57.38016128540039,387.6369934082031,166.82594299316406,234.66168212890625
2023-08-21,306.2501525878906,142.61007690429688,56.8906135559082,388.65509033203125,165.7679901123047,235.93267822265625
2023-08-22,303.1407165527344,139.65255737304688,56.54228210449219,393.2414245605469,164.50399780273438,237.02630615234375
2023-08-23,306.5068664550781,140.5970458984375,56.739986419677734,396.4241943359375,166.769775390625,238.73081970214844
2023-08-24,304.2532653808594,140.4634552001953,56.589351654052734,393.0733642578125,165.88967895507812,235.94252014160156
2023-08-25,304.43389892578125,140.291748046875,56.85295104980469,398.2330627441406,167.98696899414062,238.9968719482422
2023-08-28,309.9682312011719,140.77830505371094,57.012996673583984,402.73040771484375,168.76405334472656,240.23831176757812
2023-08-29,316.2252197265625,141.9231414794922,56.95651626586914,406.8917541503906,169.40074157714844,241.72604370117188
